item,itemLabel,cellontology
Q66568342,neural cell,CL_0002319
Q98603523,choroid plexus epithelial cell,CL_0000706
Q66568503,epithelial cell of choroid plexus,CL_0000706
Q3241787,pinealocyte,CL_0000652
Q43054,neuron,CL_0000540
Q184204,macrophage,CL_0000235
Q37187,red blood cell,CL_0000232
Q247101,melanocyte,CL_0000148
Q1133903,motor neuron,CL_0000100
Q71311873,ITGA11-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311871,TNNT2-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311867,BARX2-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311864,RPRM-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311857,RBM20-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311856,TWIST2-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311853,Q71311853,
Q71311851,RMST-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311849,ANXA1-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311846,CCDC68-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311249,TRABD2A-expressing human MTG Glutamatergic neuron,
Q71311245,COBLL1-expressing human MTG Glutamatergic neuron,
Q71311242,NPFFR2-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311239,SLC15A5-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311237,NR4A2-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311236,PIK3C2G-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311232,SULF1-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311229,GAS2L3-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311225,OLFML2B-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311224,LOC101928196-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311220,PALMD-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311217,PENK-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71311215,CBLN2-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71309861,EGFEM1P-expressing human MTG Glutamatergic neuron,
Q71309858,OLFML2B-expressing human MTG Glutamatergic neuron,
Q71309855,RORB-expressing human MTG Glutamatergic neuron,
Q71309853,CUX2-expressing human MTG Glutamatergic neuron,
Q71309850,IL26-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71309847,LOC105376457-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71309845,PXDN-expressing human cerebral cortex MTG Glutamatergic neuron,
Q71309282,SLC17A7-expressing human MTG Glutamatergic neuron,
Q71309281,CSF1R-expressing human MTG Microglial cell,
Q71309275,EMCN-expressing human cerebral cortex MTG endothelial cell,
Q71309274,ENPP2-expressing human MTG Oligodendrocyte,
Q71309270,PCDH15-expressing human MTG Oligodendrocyte precursor cell,
Q71307011,Human MTG Glutamatergic neuron,
Q71307007,Human cerebral cortex MTG GABAergic interneuron,
Q71307005,Human MTG Microglial cell,
Q71307004,Human cerebral cortex MTG endothelial cell,
Q71307001,Human MTG Oligodendrocyte,
Q71306999,Human MTG Astrocyte of the cerebral cortex,
Q71306995,Human MTG Oligodendrocyte precursor cell,
Q71300794,endothelial cell of the human cerebral cortex,
Q71300698,Cerebral cortex endothelial cell,
Q71300510,oligodendrocyte precursor cell,
Q71300464,human oligodendrocyte precursor cell,
Q71300383,Astrocyte of the human cerebral cortex,
Q71300289,glutamatergic neuron,
Q71300182,Human Glutamatergic neuron,
Q71299560,human cerebral cortex GABAergic interneuron,
Q71292831,cerebral cortex GABAergic interneuron,
Q71292660,human microglial cell,
Q71292398,human oligodendrocyte,
Q70913420,liver-resident MZB1+ subset of B cells,
Q70913417,circulating MS4A1+CD37+ subset of B cells,
Q70913414,human CD34+ PECAM high macrovascular endothelial cells (MaVECs),
Q70913412,human myofibroblasts,
Q70913410,human central LSECs,
Q70913408,human midzonal LSECs,
Q70913405,human periportal LSECs,
Q70906206,human EPCAM+ TROP2-int cholangiocyte,
Q68621315,human endothelial cell,
Q68620794,human hepatocyte,
Q67801129,human astrocyte,
Q66591221,GABAergic neuron,
Q66486518,Female gamete of Plasmodium falciparum,
Q66486505,Male gamete of Plasmodium falciparum,
Q66486500,female gametocyte of Plasmodium falciparum,
Q66481302,Male gametocyte of Plasmodium falciparum,
Q66429544,Plasmodium falciparum merozoite,
Q66429534,Plasmodium falciparum sporozoite,
Q66429531,liver schizont of Plasmodium falciparum,
Q66254094,Plasmodium falciparum oocyst,
Q66253483,Plasmodium falciparum ookinete,
Q65700185,Q65700185,
Q65700012,human hepatocyte,
Q65699710,human  red blood cell,
Q64358878,pyknocyte,
Q56479046,Thymic epithelial cell,
Q56427015,rosehip neuron,
Q56151568,Tissue-resident memory T cell,
Q47088882,anucleated cell,
Q47088881,nucleated cell,
Q47088850,mononucleate cell,
Q29721040,ampullary hair cell,
Q29654328,vestibular hair cell,
Q29642077,outer auditory hair cell,
Q29642076,inner auditory hair cell,
Q29642065,auditory hair cell,
Q28646122,ependymal cell,
Q28599815,precursor cell,
Q28194770,Human umbilical artery endothelial cells,
Q28000183,Medlar bodies,
Q23748776,human placental trophoblast,
